"CÓDIGO DE LA SERIE",DEEQ.N.ES.W1.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.E1.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.B6.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.I9.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.DE.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.BE.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.NL.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.FR.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.IT.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.IE.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.PT.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.K11.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.G6.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.GB.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.RU.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.CH.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.A1.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.A2A5ZZ.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.US.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.A7.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.F1.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL,DEEQ.N.ES.S1.S1.S1.T.C.SD._Z._Z._Z.EUR._T._X.N.ALL
"NÚMERO SECUENCIAL",2417272,3862207,3862247,4328831,3862208,3862209,3862210,3862211,3862212,4101822,3862213,4328875,4025146,3862246,3862224,3862223,3862217,3862218,3862225,3862219,3862220,3862221
"ALIAS DE LA SERIE","BE_17_4C.1","BE_17_4C.2","BE_17_4C.3","BE_17_4C.4","BE_17_4C.5","BE_17_4C.6","BE_17_4C.7","BE_17_4C.8","BE_17_4C.9","BE_17_4C.10","BE_17_4C.11","BE_17_4C.12","BE_17_4C.13","BE_17_4C.14","BE_17_4C.15","BE_17_4C.16","BE_17_4C.17","BE_17_4C.18","BE_17_4C.19","BE_17_4C.20","BE_17_4C.21","BE_17_4C.22"
"DESCRIPCIÓN DE LA SERIE","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Europa. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a UE 27. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a UEM 20. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Alemania. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Bélgica. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Países Bajos. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Francia. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Italia. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Irlanda. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Portugal. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a UE 27 extra UEM 20. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Europa extra UE 27. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Reino Unido. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Rusia. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Suiza. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a América. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a América del Norte y Central. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Estados Unidos. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a América del Sur. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a África. Ingresos","Balanza de Pagos. Cuenta corriente. Servicios. Turismo. España frente a Asia. Ingresos"
"DESCRIPCIÓN DE LAS UNIDADES","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros"
"FRECUENCIA","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL","TRIMESTRAL"
"MAR 1993",2667,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1993",3712,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1993",5707,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1993",3365,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1994",2995,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1994",4656,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1994",6280,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1994",3757,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1995",3140,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1995",5392,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1995",6964,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1995",3864,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1996",3622,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1996",5712,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1996",7676,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1996",4311,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1997",3902,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1997",6305,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1997",8900,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1997",4951,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1998",4437,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1998",7253,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1998",9827,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1998",5717,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 1999",5195,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 1999",8345,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 1999",10937,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 1999",6376,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2000",5757,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2000",9289,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2000",12196,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2000",7072,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2001",6291,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2001",9960,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2001",13017,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2001",7180,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2002",6438,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2002",9394,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2002",12799,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2002",7269,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2003",6629,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2003",10245,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2003",13405,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2003",7522,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2004",6940,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2004",10063,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2004",14175,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2004",8191,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2005",7332,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2005",10499,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2005",15329,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2005",8770,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2006",7618,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2006",11692,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2006",16158,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2006",9095,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2007",8060,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2007",11935,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2007",16747,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2007",9547,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2008",8542,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2008",12148,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2008",16892,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2008",8864,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2009",7474,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2009",11306,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2009",15474,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2009",8466,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2010",7516,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2010",11383,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2010",16579,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2010",8897,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2011",8046,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2011",12718,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2011",18190,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2011",9497,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2012",8066,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2012",12819,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2012",18983,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2012",9411,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2013",8296,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2013",13403,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2013",19816,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2013",10074,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2014",8691,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2014",14160,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2014",20553,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2014",10477,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2015",8979,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"JUN 2015",14716,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"SEP 2015",21362,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"DIC 2015",11253,"_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_","_"
"MAR 2016",9457,7850,5276,4334,1307,318,370,1073,408,176,194,942,2573,1780,153,185,865,556,348,309,244,465
"JUN 2016",15833,13120,8493,7482,2444,460,842,1967,567,389,240,1011,4621,3444,309,373,1618,1207,789,412,291,666
"SEP 2016",22605,19133,12535,11089,3196,782,1154,3267,1093,537,401,1446,6598,4911,530,479,1690,1074,714,615,824,751
"DIC 2016",12456,10199,6654,5544,1778,353,501,1468,497,249,222,1110,3544,2496,196,306,1247,861,542,386,296,575
"MAR 2017",10417,8530,5555,4483,1384,302,436,1130,416,188,141,1072,2975,2093,157,265,1001,597,392,403,307,521
"JUN 2017",18077,14822,9634,8405,2845,560,889,2016,624,494,246,1228,5189,3891,320,429,1893,1243,893,650,312,855
"SEP 2017",25190,20966,13680,11873,3502,876,1380,3317,1094,616,392,1807,7286,5163,643,583,2144,1488,925,653,855,879
"DIC 2017",12997,10566,7059,5805,1880,409,546,1433,524,271,193,1254,3507,2474,191,369,1404,941,609,460,294,583
"MAR 2018",11324,9054,5950,4837,1544,348,475,1212,454,208,158,1113,3103,2082,159,239,1330,817,484,513,290,589
"JUN 2018",18540,15132,9723,8355,2539,585,985,2175,612,496,265,1368,5409,3941,350,399,1989,1371,924,618,273,866
"SEP 2018",25493,21341,13904,12090,3362,874,1354,3548,1164,640,415,1814,7437,5364,632,549,2118,1487,991,630,653,1083
"DIC 2018",13811,10951,7281,6035,1970,416,596,1413,524,310,208,1245,3670,2615,175,324,1605,1041,705,563,342,696
"MAR 2019",11691,9147,6191,5022,1510,355,468,1266,500,217,190,1169,2956,2100,170,241,1360,892,553,468,327,775
"JUN 2019",19198,15546,10259,8744,2658,595,965,2226,695,539,271,1515,5286,3948,394,400,2217,1465,1079,752,251,951
"SEP 2019",26237,21715,14282,12338,3182,913,1332,3654,1257,742,430,1945,7433,5440,660,576,2451,1663,1180,788,672,1041
"DIC 2019",14042,10906,7376,5984,1913,427,591,1498,546,295,179,1392,3530,2499,176,328,1761,1251,794,509,337,867
"MAR 2020",8957,7012,4717,3836,1161,282,399,979,342,179,135,881,2295,1547,113,167,1124,710,408,414,236,521
"JUN 2020",153,139,126,119,27,8,11,60,7,"_","_",7,13,"_","_",3,13,13,"_",0,0,0
"SEP 2020",5247,4821,3908,3506,726,309,363,1564,213,73,120,402,913,667,"_",129,221,127,46,94,32,120
"DIC 2020",1846,1636,1220,1026,237,93,77,432,54,34,49,194,415,325,"_",40,119,73,26,46,19,61
"MAR 2021",1184,1015,866,723,193,53,50,274,51,16,30,143,150,65,"_",34,93,60,24,33,25,36
"JUN 2021",3810,3357,2855,2491,900,187,237,700,161,43,95,363,502,216,"_",153,264,199,110,65,64,117
"SEP 2021",13536,12009,9292,8127,2103,737,1051,2595,575,289,296,1165,2716,1946,68,385,941,740,461,201,171,397
"DIC 2021",10668,9097,6570,5622,1763,477,605,1421,433,269,158,948,2527,1742,66,280,1064,766,437,298,198,297
"MAR 2022",9629,8046,5747,4720,1372,367,579,1161,379,235,173,1026,2300,1757,"_",197,1043,574,353,470,209,296
"JUN 2022",18829,15521,10444,9036,2761,641,1097,2117,696,590,316,1408,5077,3998,"_",464,2338,1499,1094,838,224,600
"SEP 2022",25653,21628,15176,13413,3123,1159,1698,3812,1260,758,593,1763,6451,5198,105,554,2401,1594,1040,808,642,789
"DIC 2022",15095,12102,8342,7074,2027,527,685,1900,652,394,268,1268,3760,2704,112,365,2076,1439,931,637,237,534
"MAR 2023",13432,10535,7333,5961,1674,418,669,1461,542,301,295,1372,3185,2281,90,261,1867,1154,732,713,304,617
"JUN 2023",22260,17398,12004,10279,3037,684,1190,2616,828,641,418,1725,5383,4251,115,553,3215,2323,1600,892,410,946
"SEP 2023",30434,24807,17240,15275,3483,1188,1897,4530,1468,887,698,1966,7545,5890,132,720,3284,2380,1540,904,732,1100
"DIC 2023",18949,14522,10130,8521,2371,644,900,2203,838,504,283,1609,4362,3265,86,445,2834,1958,1324,876,455,920
"MAR 2024",16904,13089,9142,7456,2228,606,816,1782,680,414,254,1686,3926,2844,86,301,2394,1601,996,794,410,844
"JUN 2024",25781,19933,13581,11707,3289,863,1365,2970,990,832,414,1874,6334,4945,97,573,3923,3012,2185,911,401,1235
"SEP 2024",34313,27820,19379,16913,3941,1360,2164,5059,1583,1014,788,2466,8422,6572,155,790,3543,2509,1590,1034,933,1531
"DIC 2024",21398,16528,11709,10008,2866,717,979,2587,969,571,346,1701,4800,3505,86,457,3090,2224,1377,866,620,810
"MAR 2025",18152,14256,10106,8279,2359,554,870,2185,758,439,282,1827,4128,2998,62,369,2483,1518,941,965,512,742
"JUN 2025",28030,21532,14692,12681,3509,911,1519,3254,1059,913,490,2011,6840,5319,77,678,4360,3327,2321,1033,693,1159
"SEP 2025",36266,29314,20541,17832,4004,1400,2366,5107,1723,1169,980,2708,8773,6736,146,801,4033,2786,1904,1246,1060,1455
"FUENTE","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España"
"NOTAS","","","","","","","","","","","","","","","","","","","","","",""
