"CÓDIGO DE LA SERIE",DEEA.N.ES.W1.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.E1.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.B6.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.I9.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.DE.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.AT.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.BE.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.CY.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.HR.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.SK.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.SI.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.EE.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.FI.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.FR.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.GR.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.IE.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.IT.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.LV.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.LT.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.LU.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.MT.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.NL.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.PT.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.K11.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.BG.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.DK.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.HU.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.PL.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.CZ.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.RO.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.SE.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.G6.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.IS.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.LI.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.NO.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.GB.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.CH.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.RU.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.TR.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.F1.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.F4.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.EG.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.MA.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.F2.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.NG.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.ZA.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.A1.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.A2.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.CA.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.US.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.A5.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.MX.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.A7.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.AR.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.BR.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.CL.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.UY.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.VE.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.S1.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.S3.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.S35.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.S37.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.IL.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.S6.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.CN.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.KR.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.PH.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.HK.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.IN.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.ID.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.JP.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.MY.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.SG.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.TH.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.TW.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.O1.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.AU.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.NZ.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL,DEEA.N.ES.R12.S1.S1.T.D.S._Z._Z._Z.EUR._T._X.N.ALL
"NÚMERO SECUENCIAL",2922792,2922793,3814357,4328803,2922796,3072802,2922797,3072803,3072816,3072804,3072805,3072806,3072807,2922799,3072808,3072809,2922800,3072810,3072811,3072812,3072813,2922798,2922801,4328847,3072815,3072817,3072818,3072819,3072820,3072821,3072822,4025112,3072824,3072825,3072826,2922802,3072827,3072828,3072829,2922805,3072830,3072831,3072832,3072833,3072834,3072835,2922803,3072836,3072837,3072838,3072839,3072840,2922804,3072841,3072842,3072843,3072844,3072845,2922806,3072846,3072847,3072848,3072849,3072850,3072851,3072852,3072853,3072854,3072855,3072856,3072857,3072858,3072859,3072860,3072861,2922807,3072862,3072863,3072864
"ALIAS DE LA SERIE","BE_17_4E.1","BE_17_4E.2","BE_17_4E.3","BE_17_4E.4","BE_17_4E.5","BE_17_4E.6","BE_17_4E.7","BE_17_4E.8","BE_17_4E.9","BE_17_4E.10","BE_17_4E.11","BE_17_4E.12","BE_17_4E.13","BE_17_4E.14","BE_17_4E.15","BE_17_4E.16","BE_17_4E.17","BE_17_4E.18","BE_17_4E.19","BE_17_4E.20","BE_17_4E.21","BE_17_4E.22","BE_17_4E.23","BE_17_4E.24","BE_17_4E.25","BE_17_4E.26","BE_17_4E.27","BE_17_4E.28","BE_17_4E.29","BE_17_4E.30","BE_17_4E.31","BE_17_4E.32","BE_17_4E.33","BE_17_4E.34","BE_17_4E.35","BE_17_4E.36","BE_17_4E.37","BE_17_4E.38","BE_17_4E.39","BE_17_4E.40","BE_17_4E.41","BE_17_4E.42","BE_17_4E.43","BE_17_4E.44","BE_17_4E.45","BE_17_4E.46","BE_17_4E.47","BE_17_4E.48","BE_17_4E.49","BE_17_4E.50","BE_17_4E.51","BE_17_4E.52","BE_17_4E.53","BE_17_4E.54","BE_17_4E.55","BE_17_4E.56","BE_17_4E.57","BE_17_4E.58","BE_17_4E.59","BE_17_4E.60","BE_17_4E.61","BE_17_4E.62","BE_17_4E.63","BE_17_4E.64","BE_17_4E.65","BE_17_4E.66","BE_17_4E.67","BE_17_4E.68","BE_17_4E.69","BE_17_4E.70","BE_17_4E.71","BE_17_4E.72","BE_17_4E.73","BE_17_4E.74","BE_17_4E.75","BE_17_4E.76","BE_17_4E.77","BE_17_4E.78","BE_17_4E.79"
"DESCRIPCIÓN DE LA SERIE","Balanza de Pagos. Cuenta corriente. Servicios. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Europa. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a UE 27. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a UEM 20. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Alemania. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Austria. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Bélgica. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Chipre. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Croacia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Eslovaquia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Eslovenia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Estonia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Finlandia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Francia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Grecia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Irlanda. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Italia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Letonia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Lituania. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Luxemburgo. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Malta. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Países Bajos. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Portugal. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a UE 27 extra UEM 20. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Bulgaria. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Dinamarca. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Hungría. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Polonia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a República Checa. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Rumanía. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Suecia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Europa extra UE 27. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Islandia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Liechtenstein. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Noruega. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Reino Unido. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Suiza. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Rusia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Turquía. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a África. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Norte de África. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Egipto. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Marruecos. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Otros países de África. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Nigeria. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Sudáfrica. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a América. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a América del Norte. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Canadá. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Estados Unidos. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a América Central. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a México. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a América del Sur. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Argentina. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Brasil. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Chile. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Uruguay. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Venezuela. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Asia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Oriente Próximo y Medio. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Golfo Pérsico. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Otros países de Oriente Próximo y Medio. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Israel. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Otros países de Asia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a China. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Corea del Sur. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Filipinas. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Hong Kong. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a India. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Indonesia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Japón. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Malasia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Singapur. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Tailandia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Taiwán. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Australia, Oceanía y regiones polares. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Australia. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Nueva Zelanda. Pagos","Balanza de Pagos. Cuenta corriente. Servicios. España frente a Centros off-shore. Pagos"
"DESCRIPCIÓN DE LAS UNIDADES","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros","Millones de euros"
"FRECUENCIA","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL","ANUAL"
"2013",45556,32757,24549,21777,4832,251,1319,45,44,36,29,16,137,6105,140,1681,2078,14,24,702,146,1898,2282,2772,104,393,263,228,146,364,504,8208,43,3,144,4871,1548,391,426,1009,605,134,320,404,15,100,7694,4163,219,3939,1392,540,2139,257,505,197,77,213,2354,594,442,152,117,1760,519,42,33,205,178,37,357,43,133,90,23,263,160,13,1593
"2014",50305,36562,27368,24135,5301,257,1313,63,32,56,35,9,105,6779,135,2161,2139,21,43,870,257,1992,2553,3233,113,424,351,294,136,487,519,9194,41,3,166,5092,2054,428,408,973,569,98,345,404,13,87,8044,4629,215,4407,1282,525,2133,211,582,198,72,117,2637,633,505,129,102,2000,634,68,28,286,206,22,314,45,176,88,26,347,166,20,2141
"2015",55701,39421,29531,25874,5303,380,1369,66,77,46,42,26,147,7977,306,1769,2550,22,68,763,280,2038,2627,3658,158,493,173,525,251,496,557,9890,87,"_",273,6028,2039,244,493,1753,1095,207,667,658,37,106,9491,4878,218,4647,1998,773,2613,354,707,287,107,96,3545,866,633,233,140,2676,613,133,45,249,333,79,341,44,221,209,26,700,430,17,2083
"2016",58797,41856,31553,27563,5465,349,1353,63,116,71,48,60,102,7866,356,2294,2682,31,57,945,252,2611,2820,3990,199,588,224,594,268,556,612,10303,111,1,368,6801,1759,268,353,2306,1440,301,897,866,22,102,9897,5226,296,4917,2308,1058,2364,398,459,249,150,56,3705,773,579,194,134,2910,700,141,54,299,373,109,335,19,201,314,28,440,264,38,1708
"2017",62827,44902,34199,29888,5858,366,1311,78,138,54,130,50,156,8711,359,2510,2890,18,85,835,368,2571,3377,4311,224,692,249,630,335,562,734,10703,106,3,319,6710,2096,245,361,2492,1536,94,1168,956,26,287,9524,5029,204,4815,2201,880,2262,388,390,245,108,45,4884,1192,800,392,215,3691,899,171,37,384,450,247,456,84,215,280,34,429,209,46,2188
"2018",69523,49674,37702,33445,6863,369,1288,97,134,93,67,59,247,10201,412,2694,3108,74,80,897,395,2713,3627,4257,204,618,258,720,352,508,799,11972,138,2,464,7507,2362,194,510,2462,1583,130,1112,880,28,164,10490,5655,299,5343,2326,993,2510,413,304,196,207,75,5665,1595,1167,427,262,4071,1001,127,52,424,382,157,601,60,419,340,60,539,209,72,2621
"2019",76796,55605,41978,37236,7677,493,1448,128,172,142,120,84,203,10832,621,3206,3389,81,71,1122,551,2923,3945,4742,277,746,320,695,483,543,983,13628,216,0,468,8544,2462,399,616,2844,1821,307,1158,1023,49,140,11177,6057,359,5688,2579,1042,2535,454,406,272,177,56,5930,1467,914,554,276,4463,1079,119,86,497,398,109,677,87,545,272,49,436,210,29,2883
"2020",53771,40027,29652,26261,6417,232,1042,133,33,167,32,38,134,6465,425,2596,2268,25,70,940,248,2549,2430,3392,136,550,116,552,209,377,778,10374,35,0,309,6670,2149,195,351,1111,538,68,370,573,24,103,7531,4418,199,4211,1281,545,1833,253,302,270,283,65,4301,1051,746,305,230,3250,1124,66,41,480,220,19,375,27,501,147,40,359,130,12,2253
"2021",65709,47637,35841,32216,7064,250,1202,106,91,113,37,49,198,8525,307,3406,3344,29,89,1342,331,2839,2876,3624,143,751,128,573,315,342,743,11797,99,1,258,6557,3142,212,594,1570,820,164,572,750,60,53,8746,4781,248,4533,2083,985,1882,192,380,196,116,43,6865,1240,684,556,340,5625,2288,88,42,742,359,47,321,20,794,143,270,389,148,16,3121
"2022",84246,58260,44190,40070,7548,549,1418,151,163,92,43,38,209,11033,674,4031,4740,60,125,1327,482,3563,3808,4120,177,1020,207,671,373,386,898,14070,90,6,440,7613,4161,105,853,2991,1588,522,954,1403,56,110,12967,7393,308,7079,2766,961,2803,439,585,248,151,66,8362,1669,955,714,484,6693,2338,116,64,574,619,175,361,40,1193,617,95,774,206,71,3700
"2023",87454,62597,49307,44922,8320,532,1477,125,175,87,88,68,362,12005,660,4989,5312,51,109,1100,333,4384,4712,4385,297,739,354,1030,386,447,958,13290,131,6,485,7857,3184,34,691,3353,2425,629,1659,927,43,188,12883,7014,339,6674,2349,1101,3510,440,603,407,596,110,7174,1450,845,605,370,5724,1402,83,146,407,527,368,821,54,810,281,45,451,210,45,2748
"2024",102904,72021,57764,52686,9026,765,1581,131,278,101,89,102,406,13563,712,6623,6264,40,181,1382,556,5772,5078,5077,304,847,427,1162,651,595,956,14257,109,2,605,8325,3011,72,1123,3429,2581,329,2039,847,42,59,15655,8827,450,8377,2807,1463,4021,552,712,484,529,96,10031,1722,1244,478,219,8309,2256,298,150,1197,782,400,1088,90,700,481,96,676,329,68,3506
"FUENTE","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España"
"NOTAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
